,0
545,Low
546,High
547,Low
548,None
549,None
550,Medium
551,High
552,Low
553,Medium
554,Medium
555,High
556,Medium
557,Low
558,Very_High
559,None
560,None
561,None
562,None
563,High
564,Low
565,High
566,High
567,Very_High
568,Very_High
569,None
570,High
571,None
572,None
573,None
574,Medium
575,None
576,High
577,Medium
578,High
579,None
580,High
581,None
582,None
583,None
584,None
585,Very_High
586,None
587,High
588,Very_High
589,Medium
590,High
591,High
592,Low
593,None
594,None
595,None
596,Medium
597,None
598,None
599,None
600,Low
601,Medium
602,None
603,Very_High
604,None
605,High
606,Medium
607,None
608,High
609,None
610,None
611,None
612,High
613,None
614,None
615,Very_High
616,Medium
617,Low
618,None
619,Medium
620,None
621,Very_High
622,None
623,High
624,Very_High
625,Very_High
626,High
627,Low
628,Low
629,None
630,High
631,None
632,Very_High
633,None
634,None
635,Low
636,None
637,Very_High
638,Low
639,None
640,Low
641,High
642,Very_High
643,None
644,High
645,Low
646,Medium
647,Low
648,None
649,Low
650,None
651,None
652,Very_High
653,None
654,High
655,None
656,None
657,None
658,None
659,High
660,None
661,None
662,Low
663,Medium
664,High
665,Very_High
666,High
667,High
668,None
669,High
670,None
671,None
672,High
673,Very_High
674,Medium
675,None
676,Very_High
677,None
678,Low
679,None
680,None
681,None
682,Very_High
683,Low
684,None
685,None
686,None
687,Medium
688,Medium
689,Medium
690,None
691,High
692,None
693,None
694,Medium
695,Medium
696,None
697,Medium
698,Very_High
699,High
700,High
701,None
702,None
703,Medium
704,Low
705,Medium
706,None
707,Low
708,Medium
709,None
710,None
711,Low
712,None
713,None
714,None
715,High
716,High
717,Medium
718,None
719,Low
720,High
721,Low
722,None
723,None
724,High
725,Low
726,Low
727,High
728,Medium
729,None
730,Low
731,Medium
732,Medium
733,None
734,Low
735,None
736,Low
737,Low
738,None
739,High
740,None
741,None
742,Low
743,None
744,Low
745,High
746,High
747,Very_High
748,High
749,None
750,Medium
751,High
752,Medium
753,Very_High
754,Very_High
755,Low
756,Medium
757,None
758,Medium
759,Low
760,Very_High
761,None
762,Low
763,None
764,High
765,None
766,None
767,Medium
768,None
769,High
770,None
771,None
772,None
773,Medium
774,High
775,None
776,Medium
777,None
778,Medium
779,None
780,Medium
781,High
782,None
783,Low
784,None
785,Very_High
786,High
787,None
788,High
789,Medium
790,None
791,Medium
792,None
793,None
794,Medium
795,Medium
796,High
797,Medium
798,None
799,Low
800,None
801,High
802,None
803,Very_High
804,High
805,None
806,Medium
807,Very_High
808,Very_High
809,High
810,None
811,High
812,Medium
813,None
814,Low
815,Very_High
816,Low
817,High
818,Medium
819,Low
820,Low
821,None
822,Low
823,Medium
824,Very_High
825,None
826,None
827,None
828,Low
829,None
830,High
831,None
832,High
833,High
834,None
835,None
836,None
837,Medium
838,None
839,High
840,High
841,None
842,None
843,None
844,Medium
845,Very_High
846,Medium
847,Medium
848,Medium
849,None
850,Very_High
851,None
852,None
853,Very_High
854,None
855,None
856,None
857,High
858,Low
859,Medium
860,None
861,High
862,Medium
863,Very_High
864,Low
865,High
866,None
867,Very_High
868,None
869,None
870,None
871,Low
872,Very_High
873,None
874,Low
875,Low
876,None
877,None
878,None
879,High
880,Low
881,Very_High
882,Medium
883,High
884,Medium
885,Very_High
886,Low
887,None
888,None
889,None
890,Medium
891,High
892,None
893,High
894,None
895,High
896,High
897,None
898,None
899,None
900,Medium
901,Very_High
902,High
903,High
904,High
905,None
906,Low
907,None
908,None
909,High
910,High
911,Very_High
912,Very_High
913,Low
914,High
915,None
916,None
917,None
918,None
919,Low
920,None
921,Medium
922,None
923,High
924,Very_High
925,Medium
926,Low
927,None
928,Medium
929,Very_High
930,None
931,Very_High
932,None
933,None
934,Very_High
935,None
936,Low
937,None
938,None
939,High
940,Very_High
941,None
942,High
943,High
944,Very_High
945,None
946,None
947,Low
948,None
949,None
950,Very_High
951,None
952,Very_High
953,High
954,High
955,None
956,High
957,Very_High
958,Medium
959,High
960,Medium
961,Medium
962,High
963,Medium
964,High
965,High
966,Very_High
967,None
968,Very_High
969,None
970,Medium
971,None
972,None
973,None
974,High
975,Very_High
976,None
977,None
978,None
979,High
980,Medium
981,None
982,Low
983,Very_High
984,High
985,None
986,High
987,High
988,None
989,Medium
990,High
991,Very_High
992,Medium
993,None
994,Low
995,Very_High
996,None
997,High
998,None
999,High
